namespace AirShopp.DataAccess.Migrations
{
    using System;
    using System.Data.Entity.Migrations;

    public partial class AddCityInitialData : DbMigration
    {
        public override void Up()
        {
            Sql(@"
                   SET IDENTITY_INSERT City ON
                   INSERT  City (ID,CityId,CityName,ProvinceId) 
                       SELECT 205,440600,N'佛山市',440000 UNION
                       SELECT 206,440700,N'江门市',440000 UNION
                       SELECT 207,440800,N'湛江市',440000 UNION
                       SELECT 208,440900,N'茂名市',440000 UNION
                       SELECT 209,441200,N'肇庆市',440000 UNION
                       SELECT 210,441300,N'惠州市',440000 UNION
                       SELECT 211,441400,N'梅州市',440000 UNION
                       SELECT 212,441500,N'汕尾市',440000 UNION
                       SELECT 213,441600,N'河源市',440000 UNION
                       SELECT 214,441700,N'阳江市',440000 UNION
                       SELECT 215,441800,N'清远市',440000 UNION
                       SELECT 216,441900,N'东莞市',440000 UNION
                       SELECT 217,442000,N'中山市',440000 UNION
                       SELECT 218,445100,N'潮州市',440000 UNION
                       SELECT 219,445200,N'揭阳市',440000 UNION
                       SELECT 220,445300,N'云浮市',440000 UNION
                       SELECT 221,450100,N'南宁市',450000 UNION
                       SELECT 222,450200,N'柳州市',450000 UNION
                       SELECT 223,450300,N'桂林市',450000 UNION
                       SELECT 224,450400,N'梧州市',450000 UNION
                       SELECT 225,450500,N'北海市',450000
                       INSERT  City (ID,CityID,CityName,ProvinceId) 
                       SELECT 226,450600,N'防城港市',450000 UNION
                       SELECT 227,450700,N'钦州市',450000 UNION
                       SELECT 228,450800,N'贵港市',450000 UNION
                       SELECT 229,450900,N'玉林市',450000 UNION
                       SELECT 230,451000,N'百色市',450000 UNION
                       SELECT 231,451100,N'贺州市',450000 UNION
                       SELECT 232,451200,N'河池市',450000 UNION
                       SELECT 233,451300,N'来宾市',450000 UNION
                       SELECT 234,451400,N'崇左市',450000 UNION
                       SELECT 235,460100,N'海口市',460000 UNION
                       SELECT 236,460200,N'三亚市',460000 UNION
                       SELECT 237,469000,N'省直辖县级行政单位',460000 UNION
                       SELECT 238,500100,N'市辖区',500000 UNION
                       SELECT 239,500200,N'县',500000 UNION
                       SELECT 240,500300,N'市',500000 UNION
                       SELECT 241,510100,N'成都市',510000 UNION
                       SELECT 242,510300,N'自贡市',510000 UNION
                       SELECT 243,510400,N'攀枝花市',510000 UNION
                       SELECT 244,510500,N'泸州市',510000 UNION
                       SELECT 245,510600,N'德阳市',510000 UNION
                       SELECT 246,510700,N'绵阳市',510000 UNION
                       SELECT 247,510800,N'广元市',510000 UNION
                       SELECT 248,510900,N'遂宁市',510000 UNION
                       SELECT 249,511000,N'内江市',510000 UNION
                       SELECT 250,511100,N'乐山市',510000 UNION
                       SELECT 251,511300,N'南充市',510000 UNION
                       SELECT 252,511400,N'眉山市',510000 UNION
                       SELECT 253,511500,N'宜宾市',510000 UNION
                       SELECT 254,511600,N'广安市',510000 UNION
                       SELECT 255,511700,N'达州市',510000 UNION
                       SELECT 256,511800,N'雅安市',510000 UNION
                       SELECT 257,511900,N'巴中市',510000 UNION
                       SELECT 258,512000,N'资阳市',510000 UNION
                       SELECT 259,513200,N'阿坝藏族羌族自治州',510000 UNION
                       SELECT 260,513300,N'甘孜藏族自治州',510000 UNION
                       SELECT 261,513400,N'凉山彝族自治州',510000 UNION
                       SELECT 262,520100,N'贵阳市',520000 UNION
                       SELECT 263,520200,N'六盘水市',520000
                       INSERT  City (ID,CityID,CityName,ProvinceId) 
                       SELECT 264,520300,N'遵义市',520000 UNION
                       SELECT 265,520400,N'安顺市',520000 UNION
                       SELECT 266,522200,N'铜仁地区',520000 UNION
                       SELECT 267,522300,N'黔西南布依族苗族自治州',520000 UNION
                       SELECT 268,522400,N'毕节地区',520000 UNION
                       SELECT 269,522600,N'黔东南苗族侗族自治州',520000 UNION
                       SELECT 270,522700,N'黔南布依族苗族自治州',520000 UNION
                       SELECT 271,530100,N'昆明市',530000 UNION
                       SELECT 272,530300,N'曲靖市',530000 UNION
                       SELECT 273,530400,N'玉溪市',530000 UNION
                       SELECT 274,530500,N'保山市',530000 UNION
                       SELECT 275,530600,N'昭通市',530000 UNION
                       SELECT 276,530700,N'丽江市',530000 UNION
                       SELECT 277,530800,N'思茅市',530000 UNION
                       SELECT 278,530900,N'临沧市',530000 UNION
                       SELECT 279,532300,N'楚雄彝族自治州',530000 UNION
                       SELECT 280,532500,N'红河哈尼族彝族自治州',530000 UNION
                       SELECT 281,532600,N'文山壮族苗族自治州',530000 UNION
                       SELECT 282,532800,N'西双版纳傣族自治州',530000 UNION
                       SELECT 283,532900,N'大理白族自治州',530000 UNION
                       SELECT 284,533100,N'德宏傣族景颇族自治州',530000 UNION
                       SELECT 285,533300,N'怒江傈僳族自治州',530000 UNION
                       SELECT 286,533400,N'迪庆藏族自治州',530000 UNION
                       SELECT 287,540100,N'拉萨市',540000 UNION
                       SELECT 288,542100,N'昌都地区',540000 UNION
                       SELECT 289,542200,N'山南地区',540000 UNION
                       SELECT 290,542300,N'日喀则地区',540000 UNION
                       SELECT 291,542400,N'那曲地区',540000 UNION
                       SELECT 292,542500,N'阿里地区',540000 UNION
                       SELECT 293,542600,N'林芝地区',540000
                       INSERT  City (Id,CityId,CityName,ProvinceId) 
                       SELECT 294,610100,N'西安市',610000 UNION
                       SELECT 295,610200,N'铜川市',610000 UNION
                       SELECT 296,610300,N'宝鸡市',610000 UNION
                       SELECT 297,610400,N'咸阳市',610000 UNION
                       SELECT 298,610500,N'渭南市',610000 UNION
                       SELECT 299,610600,N'延安市',610000 UNION
                       SELECT 300,610700,N'汉中市',610000 UNION
                       SELECT 301,610800,N'榆林市',610000 UNION
                       SELECT 302,610900,N'安康市',610000 UNION
                       SELECT 303,611000,N'商洛市',610000 UNION
                       SELECT 304,620100,N'兰州市',620000 UNION
                       SELECT 305,620200,N'嘉峪关市',620000 UNION
                       SELECT 306,620300,N'金昌市',620000 UNION
                       SELECT 307,620400,N'白银市',620000 UNION
                       SELECT 308,620500,N'天水市',620000 UNION
                       SELECT 309,620600,N'武威市',620000 UNION
                       SELECT 310,620700,N'张掖市',620000 UNION
                       SELECT 311,620800,N'平凉市',620000 UNION
                       SELECT 312,620900,N'酒泉市',620000 UNION
                       SELECT 313,621000,N'庆阳市',620000 UNION
                       SELECT 314,621100,N'定西市',620000 UNION
                       SELECT 315,621200,N'陇南市',620000 UNION
                       SELECT 316,622900,N'临夏回族自治州',620000 UNION
                       SELECT 317,623000,N'甘南藏族自治州',620000 UNION
                       SELECT 318,630100,N'西宁市',630000 UNION
                       SELECT 319,632100,N'海东地区',630000 UNION
                       SELECT 320,632200,N'海北藏族自治州',630000 UNION
                       SELECT 321,632300,N'黄南藏族自治州',630000 UNION
                       SELECT 322,632500,N'海南藏族自治州',630000 UNION
                       SELECT 323,632600,N'果洛藏族自治州',630000 UNION
                       SELECT 324,632700,N'玉树藏族自治州',630000
                       INSERT  City (Id,CityId,CityName,ProvinceId) 
                       SELECT 325,632800,N'海西蒙古族藏族自治州',630000 UNION
                       SELECT 326,640100,N'银川市',640000 UNION
                       SELECT 327,640200,N'石嘴山市',640000 UNION
                       SELECT 328,640300,N'吴忠市',640000 UNION
                       SELECT 329,640400,N'固原市',640000 UNION
                       SELECT 330,640500,N'中卫市',640000 UNION
                       SELECT 331,650100,N'乌鲁木齐市',650000 UNION
                       SELECT 332,650200,N'克拉玛依市',650000 UNION
                       SELECT 333,652100,N'吐鲁番地区',650000 UNION
                       SELECT 334,652200,N'哈密地区',650000 UNION
                       SELECT 335,652300,N'昌吉回族自治州',650000 UNION
                       SELECT 336,652700,N'博尔塔拉蒙古自治州',650000 UNION
                       SELECT 337,652800,N'巴音郭楞蒙古自治州',650000 UNION
                       SELECT 338,652900,N'阿克苏地区',650000
                       INSERT  City (Id,CityId,CityName,ProvinceId) 
                       SELECT 339,653000,N'克孜勒苏柯尔克孜自治州',650000 UNION
                       SELECT 340,653100,N'喀什地区',650000 UNION
                       SELECT 341,653200,N'和田地区',650000 UNION
                       SELECT 342,654000,N'伊犁哈萨克自治州',650000 UNION
                       SELECT 343,654200,N'塔城地区',650000 UNION
                       SELECT 344,654300,N'阿勒泰地区',650000 UNION
                       SELECT 345,659000,N'省直辖行政单位',650000
                ");
        }

        public override void Down()
        {
            Sql(@"
                    DELETE FROM  dbo.City
               ");
        }
    }
}
